BASE,,SSA1,,SSA2,,SSA3,,SSA4R,,SSA5R,,SSA6,,SSA7,,SSA8,,SSA9,,SSA10,,SSA11,,SSAP,,CUP,
波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs,波长 (nm),Abs
800.0067749,-0.001457778,800.0067749,0.071619138,800.0067749,0.101989105,800.0067749,0.107270047,799.9973755,0.100073926,799.9973755,0.10296268,800.0067749,0.085076116,800.0067749,0.07725592,800.0067749,0.057490345,800.0067749,0.04340221,800.0067749,0.026752923,800.0067749,0.01309356,800.0067749,0.004377248,800.0067749,0.172630236
797.9931641,-0.00151412,797.9931641,0.069096833,797.9931641,0.103064179,797.9931641,0.106600106,797.9840088,0.098838285,797.9840088,0.102666259,797.9931641,0.085176192,797.9931641,0.076964691,797.9931641,0.058781818,797.9931641,0.046416771,797.9931641,0.028501611,797.9931641,0.014116195,797.9931641,0.001158777,797.9931641,0.173003897
796.0125122,-0.000299656,796.0125122,0.069565997,796.0125122,0.09981329,796.0125122,0.105671138,796.0037231,0.099091515,796.0037231,0.103612408,796.0125122,0.085935727,796.0125122,0.076890871,796.0125122,0.05845844,796.0125122,0.044352558,796.0125122,0.02670582,796.0125122,0.012790521,796.0125122,0.0007545839762,796.0125122,0.170305386
793.9957886,-0.001452567,793.9957886,0.069732346,793.9957886,0.101128683,793.9957886,0.106042966,793.9871216,0.10209889,793.9871216,0.104713284,793.9957886,0.086504824,793.9957886,0.0773445,793.9957886,0.058950905,793.9957886,0.045009784,793.9957886,0.02683902,793.9957886,0.013185984,793.9957886,0.002041681,793.9957886,0.173749819
792.0120239,-0.000454992,792.0120239,0.068718776,792.0120239,0.10150671,792.0120239,0.104967855,792.0036621,0.101681769,792.0036621,0.103574418,792.0120239,0.084137321,792.0120239,0.076743782,792.0120239,0.059564754,792.0120239,0.042463154,792.0120239,0.025194457,792.0120239,0.012481138,792.0120239,-7.58E-05,792.0120239,0.169800267
789.9920044,0.0024805,789.9920044,0.073336251,789.9920044,0.104885027,789.9920044,0.111728862,789.9838867,0.09995687,789.9838867,0.104071848,789.9920044,0.088694535,789.9920044,0.078410268,789.9920044,0.06062844,789.9920044,0.046858475,789.9920044,0.0304478,789.9920044,0.016268246,789.9920044,0.005002247,789.9920044,0.173364908
788.005188,-0.000493158,788.005188,0.069064297,788.005188,0.103062369,788.005188,0.105320774,787.9973755,0.100027874,787.9973755,0.102546141,788.005188,0.085004106,788.005188,0.076928072,788.005188,0.060166121,788.005188,0.04450608,788.005188,0.027687632,788.005188,0.012077107,788.005188,4.644190994E-005,788.005188,0.169378951
786.0168457,-0.001126699,786.0168457,0.070032232,786.0168457,0.100737885,786.0168457,0.107372493,786.0092773,0.100678839,786.0092773,0.107014321,786.0168457,0.086377464,786.0168457,0.078401126,786.0168457,0.061000232,786.0168457,0.044487096,786.0168457,0.029846834,786.0168457,0.01275917,786.0168457,0.00282864,786.0168457,0.171940684
783.9920654,0.002580588,783.9920654,0.069937162,783.9920654,0.103064016,783.9920654,0.110449642,783.9846802,0.101719491,783.9846802,0.104374789,783.9920654,0.08801391,783.9920654,0.079484165,783.9920654,0.062798269,783.9920654,0.046651401,783.9920654,0.028468082,783.9920654,0.015455477,783.9920654,0.002072345,783.9920654,0.171897382
782.0006104,-0.001466292,782.0006104,0.068698794,782.0006104,0.100180522,782.0006104,0.107471772,781.9935303,0.103605837,781.9935303,0.105938591,782.0006104,0.087363727,782.0006104,0.080779813,782.0006104,0.061841711,782.0006104,0.045033071,782.0006104,0.0271539,782.0006104,0.014692796,782.0006104,0.0006150199333,782.0006104,0.169427663
780.0076294,-0.000644238,780.0076294,0.070519492,780.0076294,0.100768149,780.0076294,0.105326116,780.0009155,0.101069808,780.0009155,0.105906315,780.0076294,0.088365778,780.0076294,0.079913005,780.0076294,0.058824468,780.0076294,0.045229778,780.0076294,0.028337808,780.0076294,0.013185102,780.0076294,0.001166589,780.0076294,0.167954683
778.0131836,-0.001269042,778.0131836,0.069863454,778.0131836,0.103036381,778.0131836,0.106806919,778.0066528,0.100844324,778.0066528,0.107066356,778.0131836,0.084810004,778.0131836,0.07905069,778.0131836,0.060728725,778.0131836,0.046467472,778.0131836,0.029096317,778.0131836,0.013977002,778.0131836,0.002157588,778.0131836,0.164130345
776.0171509,0.0005071173073,776.0171509,0.070068456,776.0171509,0.103666499,776.0171509,0.10871058,776.0108032,0.101302765,776.0108032,0.106770404,776.0171509,0.086481668,776.0171509,0.079174824,776.0171509,0.062472694,776.0171509,0.045986135,776.0171509,0.028244425,776.0171509,0.013377029,776.0171509,0.002262466,776.0171509,0.165932357
773.9845581,0.0009867543122,773.9845581,0.067516975,773.9845581,0.102063686,773.9845581,0.109462388,774.0135498,0.102827907,774.0135498,0.10813506,773.9845581,0.087976694,773.9845581,0.080570169,773.9845581,0.061635155,773.9845581,0.045020953,773.9845581,0.028694123,773.9845581,0.013416033,773.9845581,0.001589872,773.9845581,0.163091093
771.9854736,5.50888326E-005,771.9854736,0.066679411,771.9854736,0.101364546,771.9854736,0.106469624,772.0148315,0.101995587,772.0148315,0.109658577,771.9854736,0.085694693,771.9854736,0.08048401,771.9854736,0.059244085,771.9854736,0.045847192,771.9854736,0.027041348,771.9854736,0.013275597,771.9854736,0.0007238828111,771.9854736,0.163699403
769.9849243,0.0005477299565,769.9849243,0.06952884,769.9849243,0.101358078,769.9849243,0.108309522,770.0144653,0.103161432,770.0144653,0.106006585,769.9849243,0.088483252,769.9849243,0.081279136,769.9849243,0.061133921,769.9849243,0.046659701,769.9849243,0.028967706,769.9849243,0.015456979,769.9849243,0.002118125,769.9849243,0.165951014
767.9828491,-0.000532148,767.9828491,0.067875139,767.9828491,0.102220818,767.9828491,0.10740865,768.0126953,0.101981051,768.0126953,0.106774144,767.9828491,0.088693075,767.9828491,0.081418179,767.9828491,0.062809512,767.9828491,0.047034461,767.9828491,0.02805537,767.9828491,0.012997769,767.9828491,0.002273682,767.9828491,0.163764343
766.0144043,0.0003337206726,766.0144043,0.067725651,766.0144043,0.101079017,766.0144043,0.107553378,766.0093994,0.10214562,766.0093994,0.106644608,766.0144043,0.088300869,766.0144043,0.080542713,766.0144043,0.062219054,766.0144043,0.046943605,766.0144043,0.029450899,766.0144043,0.012057838,766.0144043,0.002110321,766.0144043,0.16289334
764.0093384,8.266176155E-005,764.0093384,0.068193093,764.0093384,0.100814216,764.0093384,0.106724493,764.0045166,0.101443633,764.0045166,0.107544452,764.0093384,0.089680634,764.0093384,0.08051797,764.0093384,0.063352346,764.0093384,0.047034897,764.0093384,0.029134072,764.0093384,0.014903741,764.0093384,0.001568984,764.0093384,0.160611287
762.0028076,4.840945985E-005,762.0028076,0.066401139,762.0028076,0.099696912,762.0028076,0.106378771,761.99823,0.10200505,761.99823,0.105670773,762.0028076,0.089814313,762.0028076,0.080109075,762.0028076,0.061695274,762.0028076,0.046756353,762.0028076,0.028624246,762.0028076,0.012833791,762.0028076,0.0003998633765,762.0028076,0.159036115
759.9946899,0.0006321810652,759.9946899,0.064700238,759.9946899,0.099933602,759.9946899,0.106250703,759.9903564,0.100657426,759.9903564,0.105844609,759.9946899,0.089812852,759.9946899,0.08129137,759.9946899,0.062578849,759.9946899,0.046485394,759.9946899,0.028958576,759.9946899,0.013760682,759.9946899,0.0001168390882,759.9946899,0.157336548
757.9851685,-0.00015917,757.9851685,0.064863622,757.9851685,0.099819608,757.9851685,0.107144035,758.0163574,0.10108918,758.0163574,0.105546683,757.9851685,0.086398497,757.9851685,0.079693697,757.9851685,0.060874153,757.9851685,0.046899162,757.9851685,0.029836435,757.9851685,0.013876366,757.9851685,0.002365574,757.9851685,0.15684776
756.0093994,-0.001283495,756.0093994,0.065191984,756.0093994,0.099045075,756.0093994,0.105232664,756.0056152,0.100969628,756.0056152,0.104997821,756.0093994,0.087465763,756.0093994,0.08008875,756.0093994,0.062696725,756.0093994,0.046516623,756.0093994,0.029262038,756.0093994,0.013355941,756.0093994,0.001879785,756.0093994,0.155367866
753.9968872,0.001058498,753.9968872,0.064212948,753.9968872,0.099562638,753.9968872,0.107180186,753.9934082,0.101973325,753.9934082,0.106794238,753.9968872,0.088554628,753.9968872,0.082256876,753.9968872,0.063762389,753.9968872,0.048723612,753.9968872,0.030828305,753.9968872,0.015585512,753.9968872,0.001934619,753.9968872,0.153967127
751.9829712,-9.50E-05,751.9829712,0.065252386,751.9829712,0.098293059,751.9829712,0.105774693,752.0150146,0.100715466,752.0150146,0.105426781,751.9829712,0.09019307,751.9829712,0.0806017,751.9829712,0.063184559,751.9829712,0.047864921,751.9829712,0.029034097,751.9829712,0.015290328,751.9829712,0.002218831,751.9829712,0.153227866
750.0029297,-0.001664174,750.0029297,0.064335108,750.0029297,0.097108565,750.0029297,0.103440352,749.999939,0.100275472,749.999939,0.105204694,750.0029297,0.088362098,750.0029297,0.081130736,750.0029297,0.061326016,750.0029297,0.046808477,750.0029297,0.028920475,750.0029297,0.013330688,750.0029297,0.001049935,750.0029297,0.151004225
747.9860229,-0.001337021,747.9860229,0.063742727,747.9860229,0.097054735,747.9860229,0.105171651,747.9832764,0.100024127,747.9832764,0.106461585,747.9860229,0.0891416,747.9860229,0.080811121,747.9860229,0.062177952,747.9860229,0.046265911,747.9860229,0.028825058,747.9860229,0.013098522,747.9860229,0.001660104,747.9860229,0.148445979
746.0031128,0.0002267167001,746.0031128,0.062515952,746.0031128,0.096720919,746.0031128,0.103380837,746.0006714,0.100242473,746.0006714,0.105538167,746.0031128,0.088471539,746.0031128,0.080163434,746.0031128,0.06251628,746.0031128,0.047038704,746.0031128,0.029312382,746.0031128,0.013553978,746.0031128,0.002726646,746.0031128,0.149212569
743.9833984,-0.00015948,743.9833984,0.061443698,743.9833984,0.094746098,743.9833984,0.101808749,744.0165405,0.099060297,744.0165405,0.10561458,743.9833984,0.087272823,743.9833984,0.077481642,743.9833984,0.062007364,743.9833984,0.04501228,743.9833984,0.027882047,743.9833984,0.014452461,743.9833984,0.001103132,743.9833984,0.14469184
741.9976196,-0.000340112,741.9976196,0.062243015,741.9976196,0.094443038,741.9976196,0.10177727,741.9956055,0.099552281,741.9956055,0.105414636,741.9976196,0.086873427,741.9976196,0.080405347,741.9976196,0.062472843,741.9976196,0.047170207,741.9976196,0.028544817,741.9976196,0.012930853,741.9976196,0.001749164,741.9976196,0.142979205
740.010437,0.0001460472995,740.010437,0.060781095,740.010437,0.094497964,740.010437,0.102257177,740.008728,0.098164603,740.008728,0.104889244,740.010437,0.087821402,740.010437,0.08010114,740.010437,0.062056933,740.010437,0.047267117,740.010437,0.029936818,740.010437,0.015637649,740.010437,0.001675591,740.010437,0.142915562
737.9863892,0.0004712766968,737.9863892,0.060964607,737.9863892,0.094011925,737.9863892,0.101731271,737.9848633,0.099049076,737.9848633,0.104456499,737.9863892,0.088479951,737.9863892,0.081031084,737.9863892,0.062384017,737.9863892,0.047339886,737.9863892,0.029387908,737.9863892,0.015299471,737.9863892,0.001100459,737.9863892,0.141412854
735.9963989,-0.000155081,735.9963989,0.060758587,735.9963989,0.093639269,735.9963989,0.102075242,735.9951782,0.09821026,735.9951782,0.103512585,735.9963989,0.087603569,735.9963989,0.07981687,735.9963989,0.061362207,735.9963989,0.046330333,735.9963989,0.028699625,735.9963989,0.014024295,735.9963989,0.002949578,735.9963989,0.138739705
734.0050659,-0.000286101,734.0050659,0.059646945,734.0050659,0.091867238,734.0050659,0.09970659,734.0040283,0.096584998,734.0040283,0.102774411,734.0050659,0.086109795,734.0050659,0.079228289,734.0050659,0.060883861,734.0050659,0.046895329,734.0050659,0.028684583,734.0050659,0.014258053,734.0050659,0.0005482482957,734.0050659,0.13554211
732.0122681,-0.001076866,732.0122681,0.058696322,732.0122681,0.090949439,732.0122681,0.098723508,732.0115356,0.096650869,732.0115356,0.100694373,732.0122681,0.084946595,732.0122681,0.077619791,732.0122681,0.060156398,732.0122681,0.045194644,732.0122681,0.028016631,732.0122681,0.013770889,732.0122681,0.0008099761326,732.0122681,0.133669481
729.9825439,-0.000510896,729.9825439,0.058400396,729.9825439,0.090479977,729.9825439,0.100323804,730.0176392,0.09562628,730.0176392,0.102497757,729.9825439,0.084403209,729.9825439,0.077639133,729.9825439,0.061246365,729.9825439,0.046192776,729.9825439,0.029256195,729.9825439,0.014105097,729.9825439,0.001426586,729.9825439,0.131621853
727.9869995,-1.96E-05,727.9869995,0.056662027,727.9869995,0.089004852,727.9869995,0.098478675,727.9867554,0.095232993,727.9867554,0.101870149,727.9869995,0.084049039,727.9869995,0.077815138,727.9869995,0.060901463,727.9869995,0.044242512,727.9869995,0.028227435,727.9869995,0.012346837,727.9869995,0.00153916,727.9869995,0.128996089
725.9901123,-0.000959877,725.9901123,0.055193111,725.9901123,0.087601766,725.9901123,0.096527547,725.9901123,0.09419363,725.9901123,0.10099043,725.9901123,0.083210394,725.9901123,0.076258197,725.9901123,0.060061149,725.9901123,0.044890929,725.9901123,0.027439559,725.9901123,0.012383884,725.9901123,0.001401759,725.9901123,0.127642274
723.9917603,-0.000206676,723.9917603,0.054971509,723.9917603,0.087889723,723.9917603,0.097241797,723.9921265,0.092866056,723.9921265,0.100116208,723.9917603,0.084435657,723.9917603,0.078016184,723.9917603,0.06104498,723.9917603,0.045873113,723.9917603,0.028588746,723.9917603,0.013782432,723.9917603,0.001291584,723.9917603,0.125787243
721.9921265,-0.001767826,721.9921265,0.053948741,721.9921265,0.084873259,721.9921265,0.095274866,721.9926758,0.093774207,721.9926758,0.10001155,721.9921265,0.081797712,721.9921265,0.076624684,721.9921265,0.059050892,721.9921265,0.043422177,721.9921265,0.026694534,721.9921265,0.012690824,721.9921265,0.0007734880783,721.9921265,0.12305443
719.9910889,0.0005344857345,719.9910889,0.053419407,719.9910889,0.086100735,719.9910889,0.096048824,719.9918823,0.091339916,719.9918823,0.099605903,719.9910889,0.083259523,719.9910889,0.077221006,719.9910889,0.059393972,719.9910889,0.045718301,719.9910889,0.02796155,719.9910889,0.013550853,719.9910889,0.002329606,719.9910889,0.1211951
717.9887085,0.0009953161934,717.9887085,0.052763078,717.9887085,0.084910274,717.9887085,0.094398998,717.9897461,0.090639703,717.9897461,0.100086838,717.9887085,0.08197666,717.9887085,0.075752221,717.9887085,0.058946218,717.9887085,0.04458094,717.9887085,0.028099388,717.9887085,0.011898045,717.9887085,0.001398175,717.9887085,0.118009314
715.9850464,-0.001648135,715.9850464,0.051489443,715.9850464,0.082703248,715.9850464,0.0927158,715.9862671,0.090214193,715.9862671,0.097081698,715.9850464,0.080728531,715.9850464,0.074538514,715.9850464,0.058204915,715.9850464,0.044459481,715.9850464,0.027350778,715.9850464,0.013487831,715.9850464,-0.000110157,715.9850464,0.114236385
714.0157471,0.0002935943194,714.0157471,0.053171963,714.0157471,0.081880756,714.0157471,0.092658371,714.017334,0.087356858,714.017334,0.097436652,714.0157471,0.081687942,714.0157471,0.076034985,714.0157471,0.057630051,714.0157471,0.04389498,714.0157471,0.027938167,714.0157471,0.01336248,714.0157471,0.002570432,714.0157471,0.113591522
712.0093384,-0.000822911,712.0093384,0.050426044,712.0093384,0.080766097,712.0093384,0.090271488,712.0111084,0.089504339,712.0111084,0.096883245,712.0093384,0.079887152,712.0093384,0.073852919,712.0093384,0.057530947,712.0093384,0.043258797,712.0093384,0.026898282,712.0093384,0.012523472,712.0093384,-0.000145093,712.0093384,0.110634819
710.0015869,-0.001627349,710.0015869,0.050371479,710.0015869,0.078880735,710.0015869,0.090848051,710.0036011,0.088153772,710.0036011,0.095725171,710.0015869,0.080535203,710.0015869,0.074770056,710.0015869,0.058090176,710.0015869,0.043786909,710.0015869,0.027364232,710.0015869,0.012257947,710.0015869,0.001590287,710.0015869,0.108934872
707.9924927,-0.000884037,707.9924927,0.048628636,707.9924927,0.079778604,707.9924927,0.089124113,707.994751,0.085852571,707.994751,0.093031123,707.9924927,0.080386594,707.9924927,0.073254675,707.9924927,0.056691788,707.9924927,0.043578204,707.9924927,0.027913488,707.9924927,0.013330234,707.9924927,0.00256262,707.9924927,0.107674226
706.0179443,-0.000165483,706.0179443,0.047574725,706.0179443,0.079767071,706.0179443,0.089220367,705.9845581,0.088718288,705.9845581,0.094249621,706.0179443,0.078974858,706.0179443,0.073053285,706.0179443,0.056680195,706.0179443,0.043165296,706.0179443,0.027201107,706.0179443,0.013137128,706.0179443,0.002280656,706.0179443,0.104254417
704.0062256,-0.000193066,704.0062256,0.047626112,704.0062256,0.078879923,704.0062256,0.087136291,704.0089722,0.083720043,704.0089722,0.092698686,704.0062256,0.077929415,704.0062256,0.07307861,704.0062256,0.05491443,704.0062256,0.043029882,704.0062256,0.027839983,704.0062256,0.013829543,704.0062256,0.001774713,704.0062256,0.103091747
701.993103,-0.001806031,701.993103,0.046272967,701.993103,0.07405293,701.993103,0.084672883,701.9961548,0.083320767,701.9961548,0.091004461,701.993103,0.075765044,701.993103,0.07102266,701.993103,0.054848723,701.993103,0.041656341,701.993103,0.025297338,701.993103,0.011933618,701.993103,0.001111878,701.993103,0.097710848
700.0146484,0.0002477476082,700.0146484,0.046559442,700.0146484,0.077019274,700.0146484,0.08532957,700.0179443,0.081946746,700.0179443,0.089384332,700.0146484,0.078004375,700.0146484,0.071220979,700.0146484,0.056707215,700.0146484,0.043798335,700.0146484,0.026997851,700.0146484,0.014418341,700.0146484,0.003289226,700.0146484,0.098445103
697.9990234,0.0005047330633,697.9990234,0.045531202,697.9990234,0.074974127,697.9990234,0.083836049,698.0025635,0.082311466,698.0025635,0.088619351,697.9990234,0.075277783,697.9990234,0.071772017,697.9990234,0.053876497,697.9990234,0.042265583,697.9990234,0.026654458,697.9990234,0.013800629,697.9990234,0.001939274,697.9990234,0.095852464
696.0180054,-0.00104655,696.0180054,0.043715708,696.0180054,0.07149861,696.0180054,0.082152054,695.9857788,0.08044491,695.9857788,0.087168247,696.0180054,0.073278241,696.0180054,0.070499241,696.0180054,0.052629109,696.0180054,0.040973958,696.0180054,0.025312623,696.0180054,0.011755839,696.0180054,0.00111847,696.0180054,0.092211135
693.9996948,0.0001889568957,693.9996948,0.040449027,693.9996948,0.069870844,693.9996948,0.081607252,694.0037231,0.081244394,694.0037231,0.088442758,693.9996948,0.071723372,693.9996948,0.068145975,693.9996948,0.051141191,693.9996948,0.040289149,693.9996948,0.025946967,693.9996948,0.013228013,693.9996948,0.001067891,693.9996948,0.090534501
692.0161133,-0.000374615,692.0161133,0.043199863,692.0161133,0.068323076,692.0161133,0.080091618,691.984375,0.078084186,691.984375,0.085609309,692.0161133,0.071982473,692.0161133,0.068010412,692.0161133,0.05322814,692.0161133,0.039384115,692.0161133,0.025482507,692.0161133,0.011857874,692.0161133,0.003323735,692.0161133,0.087068714
689.9952393,-0.000371408,689.9952393,0.038693234,689.9952393,0.068438821,689.9952393,0.075789392,689.9998169,0.076448299,689.9998169,0.083617099,689.9952393,0.072450638,689.9952393,0.067798361,689.9952393,0.051448993,689.9952393,0.040438797,689.9952393,0.023046359,689.9952393,0.011087458,689.9952393,0.001010027,689.9952393,0.08565452
688.0090942,-2.99E-05,688.0090942,0.039145447,688.0090942,0.066877387,688.0090942,0.076629199,688.013916,0.078042142,688.013916,0.082604393,688.0090942,0.070073932,688.0090942,0.06652005,688.0090942,0.050436396,688.0090942,0.039001398,688.0090942,0.024561647,688.0090942,0.011214889,688.0090942,0.002469592,688.0090942,0.082377836
685.9855957,0.0001752056851,685.9855957,0.03961781,685.9855957,0.066937275,685.9855957,0.076724939,685.9907227,0.076214567,685.9907227,0.08416453,685.9855957,0.067545921,685.9855957,0.066242449,685.9855957,0.050062612,685.9855957,0.038139142,685.9855957,0.02533957,685.9855957,0.010889294,685.9855957,0.0005869466113,685.9855957,0.08058048
683.9970093,-0.001957892,683.9970093,0.038221337,683.9970093,0.06067922,683.9970093,0.076492257,684.0023193,0.074515067,684.0023193,0.081190124,683.9970093,0.066609062,683.9970093,0.062117796,683.9970093,0.048432816,683.9970093,0.035904963,683.9970093,0.022560393,683.9970093,0.012345691,683.9970093,0.002302879,683.9970093,0.078590497
682.0070801,-0.000186235,682.0070801,0.036209125,682.0070801,0.062520579,682.0070801,0.072579943,682.0127563,0.072843626,682.0127563,0.076851502,682.0070801,0.06671609,682.0070801,0.061676119,682.0070801,0.048799697,682.0070801,0.037992287,682.0070801,0.023152666,682.0070801,0.011781611,682.0070801,0.002717216,682.0070801,0.075484581
680.0160522,-0.001651023,680.0160522,0.034497682,680.0160522,0.061205324,680.0160522,0.071726792,679.9856567,0.071358733,679.9856567,0.079053789,680.0160522,0.066362776,680.0160522,0.06138156,680.0160522,0.0471926,680.0160522,0.038380567,680.0160522,0.022149986,680.0160522,0.011234254,680.0160522,0.001181436,680.0160522,0.072762936
677.9874268,-6.48E-05,677.9874268,0.035588957,677.9874268,0.059517931,677.9874268,0.071866021,677.9935913,0.068402007,677.9935913,0.074551336,677.9874268,0.065055959,677.9874268,0.061558761,677.9874268,0.046760503,677.9874268,0.036739152,677.9874268,0.023242038,677.9874268,0.012248174,677.9874268,0.001360313,677.9874268,0.073496938
675.9938354,-0.000993557,675.9938354,0.032908488,675.9938354,0.057367995,675.9938354,0.070834272,676.0001831,0.068626389,676.0001831,0.077258147,675.9938354,0.063216329,675.9938354,0.059792101,675.9938354,0.046113983,675.9938354,0.033624176,675.9938354,0.020552957,675.9938354,0.010312442,675.9938354,0.001853892,675.9938354,0.069682047
673.9990234,7.655155787E-005,673.9990234,0.036215767,673.9990234,0.057547972,673.9990234,0.067714371,674.0055542,0.06838043,674.0055542,0.074676655,673.9990234,0.062373769,673.9990234,0.060317457,673.9990234,0.045569755,673.9990234,0.033780694,673.9990234,0.023021355,673.9990234,0.011133666,673.9990234,0.0007940527285,673.9990234,0.067353167
672.0029297,-0.000526667,672.0029297,0.031095896,672.0029297,0.056070641,672.0029297,0.066451393,672.0097656,0.066883065,672.0097656,0.0714662,672.0029297,0.05926349,672.0029297,0.056278426,672.0029297,0.043586161,672.0029297,0.03398253,672.0029297,0.021544199,672.0029297,0.009314583,672.0029297,0.001392566,672.0029297,0.065323837
670.0056763,0.0009576451266,670.0056763,0.03338426,670.0056763,0.056708451,670.0056763,0.06807778,670.0126953,0.063761674,670.0126953,0.070788592,670.0056763,0.062588535,670.0056763,0.057574719,670.0056763,0.047734562,670.0056763,0.034914151,670.0056763,0.02336574,670.0056763,0.012653431,670.0056763,0.003406849,670.0056763,0.065914951
668.0070801,-0.000499467,668.0070801,0.030806711,668.0070801,0.052419093,668.0070801,0.064295664,668.0144653,0.063895524,668.0144653,0.066405959,668.0070801,0.058359742,668.0070801,0.053782791,668.0070801,0.040983431,668.0070801,0.034313168,668.0070801,0.018529201,668.0070801,0.010847783,668.0070801,0.00161775,668.0070801,0.059182022
666.0074463,-0.000382892,666.0074463,0.02835005,666.0074463,0.05153564,666.0074463,0.062627494,666.0150146,0.064401247,666.0150146,0.068278268,666.0074463,0.056257211,666.0074463,0.056556098,666.0074463,0.040592078,666.0074463,0.031709705,666.0074463,0.020367356,666.0074463,0.008761184,666.0074463,0.002212717,666.0074463,0.060763352
664.0065308,-0.000382271,664.0065308,0.028171279,664.0065308,0.049662936,664.0065308,0.061555687,664.0142822,0.060043342,664.0142822,0.068089798,664.0065308,0.056182373,664.0065308,0.054568529,664.0065308,0.041403379,664.0065308,0.031305198,664.0065308,0.020809103,664.0065308,0.009319131,664.0065308,0.0009479424916,664.0065308,0.057763383
662.0043335,-0.000232911,662.0043335,0.027733985,662.0043335,0.04899244,662.0043335,0.058097042,662.0124512,0.056469209,662.0124512,0.062722027,662.0043335,0.05516813,662.0043335,0.053583227,662.0043335,0.039716028,662.0043335,0.031472433,662.0043335,0.018809862,662.0043335,0.011057,662.0043335,0.0007782855537,662.0043335,0.053304315
660.0009766,-0.000167139,660.0009766,0.026040325,660.0009766,0.04811734,660.0009766,0.058596503,660.0092773,0.05939056,660.0092773,0.064326584,660.0009766,0.053898185,660.0009766,0.052771352,660.0009766,0.040462323,660.0009766,0.031116139,660.0009766,0.020052234,660.0009766,0.010918333,660.0009766,0.00131669,660.0009766,0.053377401
657.9963989,-0.000106999,657.9963989,0.028019335,657.9963989,0.046602234,657.9963989,0.056545276,658.0050049,0.056415532,658.0050049,0.059852023,657.9963989,0.054010734,657.9963989,0.051107645,657.9963989,0.038537141,657.9963989,0.030650789,657.9963989,0.019556634,657.9963989,0.011153984,657.9963989,0.001901755,657.9963989,0.050924003
655.9906616,0.0008380638319,655.9906616,0.025918774,655.9906616,0.047160167,655.9906616,0.058191035,655.9994507,0.05620721,655.9994507,0.059638098,655.9906616,0.054017801,655.9906616,0.052406155,655.9906616,0.040459368,655.9906616,0.032026269,655.9906616,0.021065917,655.9906616,0.010620892,655.9906616,0.003129003,655.9906616,0.048522536
